PS C:\Users\Admin\Documents\GitHub\CloudShirt> docker compose up -d --build
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(23,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(31,19): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(32,19): warning CS8618: Non-nullable property 'PictureBase64' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.442 /src/src/BlazorShared/Models/CatalogItem.cs(33,19): warning CS8618: Non-nullable property 'PictureName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorShared/BlazorShared.csproj]
#36 3.470   BlazorShared -> /src/src/BlazorShared/bin/Release/net10.0/BlazorShared.dll
#36 ...

#38 [eshoppublicapi] exporting to image
#38 exporting layers 1.6s done
#38 exporting manifest sha256:f0a23d86774f67b5faede45a7270bcc5168e235fb61c7e2d63615b28ea437665 0.0s done
#38 exporting config sha256:70e12489b7d9c8e8494189de32f466673e02449373c02b3c9070120c10b7693e 0.0s done
#38 exporting attestation manifest sha256:707d0f42065cb9cc22e5ba2f2906c0b98989ad9b96e48cb02df6682a7978d089 0.0s done
#38 exporting manifest list sha256:5f52e9dc2759a5530783d4e395a8d724c58b31be12aa5d90bd6609fd1884952e 0.0s done
#38 naming to docker.io/library/eshoppublicapi:latest done
#38 unpacking to docker.io/library/eshoppublicapi:latest 0.5s done
#38 DONE 2.3s

#36 [eshopwebmvc build 14/14] RUN dotnet publish Web.csproj -c Release -o /app/publish --no-restore
#36 3.799 /src/src/ApplicationCore/CatalogSettings.cs(5,19): warning CS8618: Non-nullable property 'CatalogBaseUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/OrderItem.cs(9,13): warning CS8618: Non-nullable property 'ItemOrdered' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(5,19): warning CS8618: Non-nullable property 'Alias' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(6,19): warning CS8618: Non-nullable property 'CardId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/BuyerAggregate/PaymentMethod.cs(7,19): warning CS8618: Non-nullable property 'Last4' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/CatalogItem.cs(18,12): warning CS8618: Non-nullable property 'CatalogType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/CatalogItem.cs(18,12): warning CS8618: Non-nullable property 'CatalogBrand' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/BuyerAggregate/Buyer.cs(15,13): warning CS8618: Non-nullable property 'IdentityGuid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'Street' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'Country' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.799 /src/src/ApplicationCore/Entities/OrderAggregate/Address.cs(15,13): warning CS8618: Non-nullable property 'ZipCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Entities/OrderAggregate/Order.cs(10,13): warning CS8618: Non-nullable property 'BuyerId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Entities/OrderAggregate/Order.cs(10,13): warning CS8618: Non-nullable property 'ShipToAddress' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Extensions/JsonExtensions.cs(13,9): warning CS8603: Possible null reference return. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Entities/OrderAggregate/CatalogItemOrdered.cs(22,13): warning CS8618: Non-nullable property 'ProductName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Entities/OrderAggregate/CatalogItemOrdered.cs(22,13): warning CS8618: Non-nullable property 'PictureUri' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Services/BasketService.cs(42,45): warning CS8604: Possible null reference argument for parameter 'entity' in 'Task<int> IRepositoryBase<Basket>.DeleteAsync(Basket entity, CancellationToken cancellationToken = default(CancellationToken))'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Services/BasketService.cs(50,44): warning CS8604: Possible null reference argument for parameter 'basket' in 'void BasketGuards.NullBasket(IGuardClause guardClause, int basketId, Basket basket)'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Services/OrderService.cs(35,44): warning CS8604: Possible null reference argument for parameter 'basket' in 'void BasketGuards.NullBasket(IGuardClause guardClause, int basketId, Basket basket)'. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.800 /src/src/ApplicationCore/Entities/BasketAggregate/Basket.cs(29,9): warning CS8602: Dereference of a possibly null reference. [/src/src/ApplicationCore/ApplicationCore.csproj]
#36 3.851   ApplicationCore -> /src/src/ApplicationCore/bin/Release/net10.0/ApplicationCore.dll
#36 ...

#39 [eshoppublicapi] resolving provenance for metadata file
#39 DONE 0.0s

#36 [eshopwebmvc build 14/14] RUN dotnet publish Web.csproj -c Release -o /app/publish --no-restore
#36 4.162 /src/src/Infrastructure/Data/Config/BasketConfiguration.cs(12,9): warning CS8602: Dereference of a possibly null reference. [/src/src/Infrastructure/Infrastructure.csproj]
#36 4.162 /src/src/Infrastructure/Identity/IdentityTokenClaimService.cs(28,54): warning CS8604: Possible null reference argument for parameter 'user' in 'Task<IList<string>> UserManager<ApplicationUser>.GetRolesAsync(ApplicationUser user)'. [/src/src/Infrastructure/Infrastructure.csproj]
#36 4.162 /src/src/Infrastructure/Data/Config/OrderConfiguration.cs(13,9): warning CS8602: Dereference of a possibly null reference. [/src/src/Infrastructure/Infrastructure.csproj]
#36 4.204   Infrastructure -> /src/src/Infrastructure/bin/Release/net10.0/Infrastructure.dll
#36 5.503 /src/src/BlazorAdmin/Shared/CustomInputSelect.cs(12,29): warning CS8765: Nullability of type of parameter 'value' doesn't match overridden member (possibly because of nullability attributes). [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/CacheEntry.cs(11,12): warning CS8618: Non-nullable property 'Value' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/CatalogItemService.cs(32,16): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Helpers/RefreshBroadcast.cs(14,13): warning CS8618: Non-nullable event 'RefreshRequested' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/CatalogLookupDataService.cs(37,28): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/CatalogLookupDataService.cs(41,16): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Shared/CustomInputSelect.cs(20,42): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Shared/CustomInputSelect.cs(25,26): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Shared/CustomInputSelect.cs(33,60): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Shared/CustomInputSelect.cs(34,21): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/HttpService.cs(31,20): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/ToastService.cs(43,34): warning CS8622: Nullability of reference types in type of parameter 'source' of 'void ToastService.HideToast(object source, ElapsedEventArgs args)' doesn't match the target delegate 'ElapsedEventHandler' (possibly because of nullability attributes). [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/HttpService.cs(43,20): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/CachedCatalogItemServiceDecorator.cs(77,16): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/ToastService.cs(17,45): warning CS8618: Non-nullable event 'OnShow' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/ToastService.cs(18,25): warning CS8618: Non-nullable event 'OnHide' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.503 /src/src/BlazorAdmin/Services/ToastService.cs(19,19): warning CS8618: Non-nullable field 'Countdown' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Services/HttpService.cs(61,48): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Services/HttpService.cs(63,20): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/App.razor(7,27): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/CustomAuthStateProvider.cs(52,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/CustomAuthStateProvider.cs(57,20): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Services/HttpService.cs(78,20): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Shared/NavMenu.razor(20,104): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Pages/CatalogItemPage/Delete.razor(79,76): warning CS8602: Dereference of a possibly null reference. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Shared/NavMenu.razor(38,39): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Services/HttpService.cs(91,16): warning CS8603: Possible null reference return. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Pages/CatalogItemPage/Delete.razor(95,38): warning CS8618: Non-nullable property 'Brands' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.504 /src/src/BlazorAdmin/Pages/CatalogItemPage/Delete.razor(97,37): warning CS8618: Non-nullable property 'Types' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Details.razor(98,38): warning CS8618: Non-nullable property 'Brands' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Details.razor(100,37): warning CS8618: Non-nullable property 'Types' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(12,32): warning CS8618: Non-nullable property 'CatalogItemService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(15,52): warning CS8618: Non-nullable property 'CatalogBrandService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(18,51): warning CS8618: Non-nullable property 'CatalogTypeService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(24,18): warning CS8618: Non-nullable property 'EditComponent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(25,20): warning CS8618: Non-nullable property 'DeleteComponent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(26,21): warning CS8618: Non-nullable property 'DetailsComponent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/List.razor.cs(27,20): warning CS8618: Non-nullable property 'CreateComponent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Create.razor(110,42): warning CS8618: Non-nullable property 'Brands' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Create.razor(112,41): warning CS8618: Non-nullable property 'Types' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Edit.razor(112,38): warning CS8618: Non-nullable property 'Brands' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Pages/CatalogItemPage/Edit.razor(114,37): warning CS8618: Non-nullable property 'Types' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(54,36): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(55,35): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(72,33): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(73,32): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(91,33): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Services/CatalogItemService.cs(92,32): warning CS8601: Possible null reference assignment. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.505 /src/src/BlazorAdmin/Helpers/ToastComponent.cs(10,18): warning CS8618: Non-nullable property 'ToastService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.506 /src/src/BlazorAdmin/Helpers/ToastComponent.cs(15,22): warning CS8618: Non-nullable property 'Heading' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.506 /src/src/BlazorAdmin/Helpers/ToastComponent.cs(20,22): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.506 /src/src/BlazorAdmin/Helpers/ToastComponent.cs(30,22): warning CS8618: Non-nullable property 'BackgroundCssClass' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 5.506 /src/src/BlazorAdmin/Helpers/ToastComponent.cs(35,22): warning CS8618: Non-nullable property 'IconCssClass' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/src/BlazorAdmin/BlazorAdmin.csproj]
#36 6.661   BlazorAdmin -> /src/src/BlazorAdmin/bin/Release/net10.0/BlazorAdmin.dll
#36 6.662   BlazorAdmin (Blazor output) -> /src/src/BlazorAdmin/bin/Release/net10.0/wwwroot
#36 8.174 /src/src/Web/Configuration/ConfigureCoreServices.cs(23,61): warning CS8604: Possible null reference argument for parameter 'catalogSettings' in 'UriComposer.UriComposer(CatalogSettings catalogSettings)'. [/src/src/Web/Web.csproj]
#36 8.810   Web -> /src/src/Web/bin/Release/net10.0/Web.dll
#36 9.194   Optimizing assemblies for size may change the behavior of the app. Be sure to test after publishing. See: https://aka.ms/dotnet-illink
#36 9.204   Optimizing assemblies for size. This process might take a while.
#36 19.90   Web -> /app/publish/
#36 DONE 20.1s

#40 [eshopwebmvc runtime 4/4] COPY --from=build /app/publish ./
#40 DONE 0.2s

#41 [eshopwebmvc] exporting to image
#41 exporting layers
#41 exporting layers 2.3s done
#41 exporting manifest sha256:faa6aae488b486ad46bda5105b56ceb4d5a0bf6be6b988d5ef3d6e48f77cdf77 0.0s done
#41 exporting config sha256:6b3d2ae5ab584d3a94e24926bc3ea532991a6b4db8da7357c4058b1dfba96e4b 0.0s done
#41 exporting attestation manifest sha256:1aa023185461d18c941247b41a549dbf6cf0d7e60f13c4df59a9e1a11529b870 0.0s done
#41 exporting manifest list sha256:5198aac6980de53e9e1b371d1fbedd2e57cc6ca60699e9e4fa1eecf05341c406 0.0s done
#41 naming to docker.io/library/eshopwebmvc:latest
#41 naming to docker.io/library/eshopwebmvc:latest done
#41 unpacking to docker.io/library/eshopwebmvc:latest
#41 unpacking to docker.io/library/eshopwebmvc:latest 0.5s done
#41 DONE 2.9s

#42 [eshopwebmvc] resolving provenance for metadata file
#42 DONE 0.0s
[+] up 6/6
 ✔ Image eshoppublicapi:latest       Built                                                                                                                                    87.9s
 ✔ Image eshopwebmvc:latest          Built                                                                                                                                    87.9s
 ✔ Network cloudshirt_default        Created                                                                                                                                  0.0s
 ✔ Container cloudshirt-db-postgres  Healthy                                                                                                                                  6.1s
 ✔ Container cloudshirt-api-backend  Started                                                                                                                                  6.2s
 ✔ Container cloudshirt-web-frontend Started                                                                                                                                  6.2s
PS C:\Users\Admin\Documents\GitHub\CloudShirt>





And, also, there are console errors in the docker version:

2.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
1.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
5.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
3.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
4.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
8.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
9.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
7.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
6.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)
10.png:1  Failed to load resource: the server responded with a status of 404 (Not Found)


And, also. The docker version seems to be outdated compared to the .NET version? How could this happen? Docker version misses a lot of articles etc.
